Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2cacff6c
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.165005e+04, 3538 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 122793 45297 13318.2230   39   47 13458.6000 13246.0825  1.58%  61.9 1340s
 123311 45446 13425.7472   47   38 13458.6000 13246.3270  1.58%  61.9 1345s
 123713 45580 13446.5978   47   45 13458.6000 13246.4406  1.58%  61.9 1350s
 124213 45739 13302.0842   41   65 13458.6000 13246.6324  1.57%  61.9 1355s
 124766 45913 13420.4007   37   54 13458.6000 13246.7749  1.57%  61.8 1360s
 125326 46078 13452.0516   43   46 13458.6000 13247.0052  1.57%  61.8 1365s
 125902 46256 13454.1818   43   41 13458.6000 13247.1949  1.57%  61.8 1370s
 126388 46394 13374.8829   42   51 13458.6000 13247.3896  1.57%  61.7 1375s
 126937 46573 13317.3842   36   66 13458.6000 13247.6818  1.57%  61.7 1380s
 127447 46737 13454.6857   50   45 13458.6000 13247.8974  1.57%  61.7 1385s
 128018 46923 13392.8216   40   28 13458.6000 13248.0615  1.56%  61.7 1390s
 128569 47095 13328.7758   42   49 13458.6000 13248.3248  1.56%  61.6 1395s
 129077 47254 13394.0019   43   53 13458.6000 13248.5376  1.56%  61.6 1400s
 129627 47458 13327.1997   44   50 13458.6000 13248.7138  1.56%  61.6 1405s
 130084 47620 13371.1361   38   44 13458.6000 13248.8696  1.56%  61.6 1410s
 130708 47830 13274.9882   39   50 13458.6000 13249.0585  1.56%  61.6 1415s
 131216 48030 13394.8971   45   37 13458.6000 13249.2545  1.56%  61.5 1420s
 131772 48197 13299.0666   43   67 13458.6000 13249.4601  1.55%  61.5 1425s
 132315 48356 13307.8899   38   64 13458.6000 13249.6600  1.55%  61.5 1430s
 132864 48547     cutoff   43      13458.6000 13249.8297  1.55%  61.5 1435s
 133391 48716 13454.7056   46   47 13458.6000 13249.9841  1.55%  61.4 1440s
 133908 48880 13262.9374   34   64 13458.6000 13250.1372  1.55%  61.4 1445s
 134449 49082 13430.0052   38   53 13458.6000 13250.2933  1.55%  61.4 1450s
 134992 49245 13348.7512   50   44 13458.6000 13250.5225  1.55%  61.4 1455s
 135512 49442 13404.5407   44   42 13458.6000 13250.7429  1.54%  61.3 1460s
 136068 49627     cutoff   49      13458.6000 13250.9076  1.54%  61.3 1465s
 136551 49788 13443.9756   44   53 13458.6000 13251.0403  1.54%  61.3 1470s
 137065 49948 13446.2921   44   46 13458.6000 13251.2580  1.54%  61.3 1475s
 137586 50117 13374.5652   34   62 13458.6000 13251.4327  1.54%  61.3 1480s
 137805 50183 13413.6986   40   57 13458.6000 13251.5465  1.54%  61.3 1485s
 138378 50348 13395.5870   41   65 13458.6000 13251.7296  1.54%  61.2 1490s
 138854 50490     cutoff   44      13458.6000 13251.9109  1.54%  61.2 1495s
 139373 50645 13434.2969   49   47 13458.6000 13252.0686  1.53%  61.2 1500s
 139954 50799 13370.2631   46   53 13458.6000 13252.3281  1.53%  61.2 1505s
 140521 51008 13314.3711   43   29 13458.6000 13252.4972  1.53%  61.1 1510s
 141071 51210     cutoff   42      13458.6000 13252.6784  1.53%  61.1 1515s
 141619 51393 13387.9353   38   44 13458.6000 13252.9940  1.53%  61.1 1520s
 142153 51568 13327.0482   43   56 13458.6000 13253.1702  1.53%  61.1 1525s
 142636 51732 13276.7965   38   46 13458.6000 13253.2846  1.53%  61.1 1530s
 143218 51887 13361.3586   48   41 13458.6000 13253.4485  1.52%  61.0 1535s
 143657 52032 13449.2661   49   40 13458.6000 13253.5841  1.52%  61.0 1540s
 144128 52168 13430.5128   48   44 13458.6000 13253.7742  1.52%  61.0 1545s
 144720 52365 13325.8002   45   45 13458.6000 13253.9673  1.52%  60.9 1550s
 145303 52537 13278.4346   42   58 13458.6000 13254.1975  1.52%  60.9 1555s
 145834 52691 13405.9090   48   47 13458.6000 13254.3688  1.52%  60.9 1560s
 146404 52893 13325.1682   41   54 13458.6000 13254.6024  1.52%  60.9 1565s
 146956 53076 13444.5587   46   30 13458.6000 13254.7350  1.51%  60.8 1570s
 147455 53259 13424.5708   40   58 13458.6000 13254.8806  1.51%  60.8 1575s
 148007 53463 13391.7780   43   49 13458.6000 13255.0644  1.51%  60.8 1580s
 148572 53608 13333.4868   37   58 13458.6000 13255.2043  1.51%  60.8 1585s
 149137 53774 13440.7590   45   56 13458.6000 13255.3724  1.51%  60.8 1590s
 149710 53930 13416.6013   42   52 13458.6000 13255.5474  1.51%  60.7 1595s
 150280 54105 13306.4657   38   65 13458.6000 13255.6668  1.51%  60.7 1600s
 150807 54269 13396.9851   40   60 13458.6000 13255.7680  1.51%  60.7 1605s
 151391 54432 13303.2738   33   45 13458.6000 13255.9380  1.51%  60.7 1616s
 151392 54433 13304.6806   34   41 13458.6000 13255.9380  1.51%  60.7 1621s
 151776 54569 13375.0829   32   62 13458.6000 13256.0876  1.50%  60.6 1625s
 152325 54766 13317.6142   43   46 13458.6000 13256.2563  1.50%  60.6 1630s
 152861 54909 13372.2348   39   59 13458.6000 13256.5005  1.50%  60.6 1635s
 153442 55109 13286.3271   38   63 13458.6000 13256.6869  1.50%  60.6 1640s
 153951 55287 13328.4005   46   48 13458.6000 13256.8876  1.50%  60.6 1645s
 154532 55475 13351.2451   44   51 13458.6000 13257.0655  1.50%  60.6 1650s
 154993 55620 13355.0342   35   52 13458.6000 13257.1929  1.50%  60.5 1655s
 155546 55792 13406.5495   43   57 13458.6000 13257.3536  1.50%  60.5 1660s
 156147 55979 13258.7696   42   59 13458.6000 13257.5246  1.49%  60.5 1665s
 156691 56150     cutoff   53      13458.6000 13257.7016  1.49%  60.5 1670s
 157228 56314 13456.2010   41   36 13458.6000 13257.8926  1.49%  60.5 1675s
 157821 56485 13263.4725   33   64 13458.6000 13258.0987  1.49%  60.4 1680s
 158363 56653 13410.1070   45   42 13458.6000 13258.2928  1.49%  60.4 1685s
 158946 56826 13393.0366   40   54 13458.6000 13258.4708  1.49%  60.4 1690s
 159527 57012 13403.9616   44   52 13458.6000 13258.6881  1.49%  60.4 1695s
 160095 57175 13375.2338   43   45 13458.6000 13258.8154  1.48%  60.3 1700s
 160676 57345 13279.9301   37   54 13458.6000 13258.9970  1.48%  60.3 1705s
 161246 57495     cutoff   57      13458.6000 13259.1939  1.48%  60.3 1710s
 161764 57675 13408.0181   43   55 13458.6000 13259.3296  1.48%  60.3 1715s
 162260 57811 13282.4131   42   56 13458.6000 13259.4838  1.48%  60.3 1720s
 162844 58021 13409.0078   42   49 13458.6000 13259.6945  1.48%  60.2 1725s
 163434 58220 13328.9129   40   58 13458.6000 13259.8814  1.48%  60.2 1730s
 163995 58352 13458.1804   46   53 13458.6000 13260.0427  1.48%  60.2 1735s
 164552 58516 13353.0875   41   47 13458.6000 13260.1934  1.47%  60.2 1740s
 165136 58686 13344.1046   38   54 13458.6000 13260.3292  1.47%  60.2 1745s
 165708 58877 13396.7582   39   62 13458.6000 13260.5194  1.47%  60.1 1750s
 166222 59055 13326.5262   37   58 13458.6000 13260.7074  1.47%  60.1 1755s
 166815 59234 13313.3657   35   48 13458.6000 13260.9168  1.47%  60.1 1760s
 167431 59436 13366.1609   41   46 13458.6000 13261.0657  1.47%  60.1 1765s
 168030 59608 13445.0571   53   32 13458.6000 13261.2353  1.47%  60.0 1770s
 168592 59796 13431.6323   41   37 13458.6000 13261.4026  1.47%  60.0 1775s
 169172 59961     cutoff   49      13458.6000 13261.5616  1.46%  60.0 1780s
 169746 60139 13384.1349   39   58 13458.6000 13261.7187  1.46%  60.0 1785s
 170343 60320 13424.3022   42   37 13458.6000 13261.8930  1.46%  60.0 1790s
 170885 60510 13375.5085   43   48 13458.6000 13262.0463  1.46%  60.0 1795s
 171051 60569 13395.5378   43   48 13458.6000 13262.1402  1.46%  60.0 1803s
 171282 60626 13424.8315   47   39 13458.6000 13262.2043  1.46%  59.9 1805s
 171810 60801 13423.1854   54   22 13458.6000 13262.3830  1.46%  59.9 1810s
 172238 60945 13446.2383   45   40 13458.6000 13262.5098  1.46%  59.9 1815s
 172808 61086 13343.8941   40   56 13458.6000 13262.6763  1.46%  59.9 1820s
 173444 61293 13291.7340   37   60 13458.6000 13262.8373  1.45%  59.9 1825s
 174048 61467     cutoff   52      13458.6000 13263.0268  1.45%  59.8 1830s
 174633 61667 13414.7022   49   36 13458.6000 13263.2148  1.45%  59.8 1835s
 175230 61840 13430.5243   47   49 13458.6000 13263.3503  1.45%  59.8 1840s
 175779 62003 13445.7307   42   41 13458.6000 13263.5197  1.45%  59.8 1845s
 176391 62186 13416.0114   44   59 13458.6000 13263.6527  1.45%  59.7 1850s
 176955 62348 13424.3639   46   53 13458.6000 13263.8598  1.45%  59.7 1855s
 177546 62528 13454.9305   42   46 13458.6000 13264.0184  1.45%  59.7 1860s
 178129 62708 13303.0436   40   63 13458.6000 13264.1939  1.44%  59.7 1865s
 178732 62873 13290.0478   38   53 13458.6000 13264.3121  1.44%  59.7 1870s
 179287 63059     cutoff   42      13458.6000 13264.4664  1.44%  59.6 1875s
 179859 63200 13385.3926   47   54 13458.6000 13264.6057  1.44%  59.6 1880s
 180461 63370 13312.8373   40   57 13458.6000 13264.7764  1.44%  59.6 1885s
 180905 63496 13391.3611   42   45 13458.6000 13264.8827  1.44%  59.6 1890s
 181497 63678 13342.7493   40   52 13458.6000 13265.0395  1.44%  59.6 1895s
 182114 63839     cutoff   45      13458.6000 13265.2094  1.44%  59.5 1900s
 182698 64024 13298.9077   44   34 13458.6000 13265.3134  1.44%  59.5 1905s
 183313 64191 13311.1576   44   43 13458.6000 13265.5279  1.43%  59.5 1910s
 183886 64404 13344.2440   38   66 13458.6000 13265.6370  1.43%  59.5 1915s
 184359 64567 13438.9977   47   44 13458.6000 13265.7307  1.43%  59.5 1920s
 184942 64742 13411.2288   39   37 13458.6000 13265.9092  1.43%  59.5 1925s
 185510 64918 13355.1050   37   65 13458.6000 13266.0451  1.43%  59.4 1930s
 185761 64994 13319.9640   40   66 13458.6000 13266.1290  1.43%  59.4 1935s
 186319 65144 13433.3445   44   34 13458.6000 13266.2620  1.43%  59.4 1940s
 186874 65294 13298.1412   39   65 13458.6000 13266.4450  1.43%  59.4 1945s
 187449 65470 13354.7186   45   62 13458.6000 13266.5819  1.43%  59.4 1950s
 188004 65607 13345.7544   42   49 13458.6000 13266.7222  1.43%  59.4 1955s
 188564 65775 13363.3472   40   56 13458.6000 13266.8414  1.42%  59.4 1960s
 189099 65903 13417.8512   43   50 13458.6000 13266.9716  1.42%  59.4 1965s
 189688 66050 13418.8129   41   47 13458.6000 13267.1483  1.42%  59.3 1970s
 190293 66179 13454.2386   52   35 13458.6000 13267.2798  1.42%  59.3 1975s
 190818 66351 13332.0669   44   45 13458.6000 13267.4373  1.42%  59.3 1980s
 191388 66524 13397.2719   47   45 13458.6000 13267.5953  1.42%  59.3 1985s
 191968 66709 13374.1130   42   58 13458.6000 13267.7429  1.42%  59.3 1990s
 192510 66853 13279.1219   37   60 13458.6000 13267.8774  1.42%  59.3 1995s
 193071 67045 13314.6729   36   62 13458.6000 13268.0044  1.42%  59.3 2000s
 193572 67172 13412.0059   59   24 13458.6000 13268.1282  1.42%  59.3 2005s
 194143 67338     cutoff   44      13458.6000 13268.3321  1.41%  59.2 2010s
 194720 67530 13454.9568   55   37 13458.6000 13268.5048  1.41%  59.2 2015s
 195300 67695 13306.7222   46   57 13458.6000 13268.6299  1.41%  59.2 2020s
 195915 67880 13424.3507   45   44 13458.6000 13268.7609  1.41%  59.2 2025s
 196497 68047 13450.2071   36   47 13458.6000 13268.9348  1.41%  59.2 2030s
 197060 68240 13435.2346   38   63 13458.6000 13269.0957  1.41%  59.1 2035s
 197664 68412 13274.5369   38   59 13458.6000 13269.2267  1.41%  59.1 2040s
 198268 68577 13293.7314   40   62 13458.6000 13269.3574  1.41%  59.1 2045s
 198854 68733 13452.2392   40   49 13458.6000 13269.4862  1.41%  59.1 2050s
 199466 68887 13304.5979   39   52 13458.6000 13269.6310  1.40%  59.1 2055s
 200073 69075 13436.5928   42   58 13458.6000 13269.7840  1.40%  59.0 2060s
 200680 69261 13446.1533   44   59 13458.6000 13269.9411  1.40%  59.0 2065s
 201309 69429 13373.1944   44   54 13458.6000 13270.0826  1.40%  59.0 2070s
 201834 69587 13401.3251   43   47 13458.6000 13270.1769  1.40%  59.0 2078s
 201934 69615 13390.3771   37   65 13458.6000 13270.2163  1.40%  59.0 2080s
 202423 69757 13439.3526   43   39 13458.6000 13270.3142  1.40%  59.0 2085s
 203028 69937 13402.0119   44   35 13458.6000 13270.4530  1.40%  58.9 2090s
 203584 70100 13295.5224   39   61 13458.6000 13270.6036  1.40%  58.9 2095s
 204129 70263     cutoff   51      13458.6000 13270.7389  1.40%  58.9 2100s
 204695 70419     cutoff   50      13458.6000 13270.8854  1.39%  58.9 2105s
 205305 70603 13302.0744   41   57 13458.6000 13270.9984  1.39%  58.9 2110s
 205889 70760 13450.2637   45   50 13458.6000 13271.1851  1.39%  58.8 2115s
 206487 70915     cutoff   53      13458.6000 13271.3515  1.39%  58.8 2120s
 207105 71100 13295.1838   38   62 13458.6000 13271.5008  1.39%  58.8 2125s
 207673 71253 13305.3932   44   42 13458.6000 13271.7090  1.39%  58.8 2130s
 208244 71430 13340.2096   42   47 13458.6000 13271.8631  1.39%  58.8 2135s
 208786 71559 13412.1345   41   41 13458.6000 13272.0241  1.39%  58.7 2140s
 209280 71686 13436.7654   48   48 13458.6000 13272.1675  1.39%  58.7 2145s
 209825 71819 13345.7779   47   58 13458.6000 13272.2873  1.38%  58.7 2150s
 210388 71973     cutoff   42      13458.6000 13272.4094  1.38%  58.7 2155s
 210925 72122 13369.7694   39   42 13458.6000 13272.5362  1.38%  58.7 2160s
 211321 72230 13387.6487   42   59 13458.6000 13272.6067  1.38%  58.7 2165s
 211905 72395 13326.5271   37   54 13458.6000 13272.7308  1.38%  58.7 2170s
 212494 72563 13450.2493   47   50 13458.6000 13272.9042  1.38%  58.7 2175s
 213067 72721 13413.6201   52   33 13458.6000 13273.0358  1.38%  58.6 2180s
 213594 72886 13447.2046   42   38 13458.6000 13273.1495  1.38%  58.6 2185s
 214154 73025 13453.7189   45   41 13458.6000 13273.2915  1.38%  58.6 2190s
 214742 73203 13383.4066   50   39 13458.6000 13273.4354  1.38%  58.6 2195s
 215282 73348 13428.2285   52   42 13458.6000 13273.5401  1.38%  58.6 2200s
 215854 73531 13321.7706   44   46 13458.6000 13273.7045  1.37%  58.6 2205s
 216419 73701 13315.6195   36   64 13458.6000 13273.8142  1.37%  58.6 2210s
 216983 73866 13371.5220   46   35 13458.6000 13273.9218  1.37%  58.5 2215s
 217529 74017 13304.4124   33   67 13458.6000 13274.0456  1.37%  58.5 2220s
 218068 74162 13374.0960   42   46 13458.6000 13274.1655  1.37%  58.5 2225s
 218644 74333 13440.5848   47   39 13458.6000 13274.2901  1.37%  58.5 2230s
 219207 74511 13339.7336   40   44 13458.6000 13274.4168  1.37%  58.5 2235s
 219753 74641 13340.5170   40   36 13458.6000 13274.5685  1.37%  58.5 2240s
 220345 74778     cutoff   48      13458.6000 13274.6650  1.37%  58.5 2245s
 220822 74894 13409.2020   46   50 13458.6000 13274.8148  1.37%  58.5 2250s
 221390 75065 13447.1296   45   37 13458.6000 13274.9049  1.36%  58.4 2255s
 221983 75185 13306.9405   40   64 13458.6000 13275.0304  1.36%  58.4 2260s
 222554 75326 13382.6959   42   47 13458.6000 13275.2066  1.36%  58.4 2265s
 223173 75466 13453.7570   42   42 13458.6000 13275.3323  1.36%  58.4 2270s
 223760 75633 13351.9300   41   58 13458.6000 13275.4780  1.36%  58.4 2275s
 224258 75764 13346.9141   44   40 13458.6000 13275.5979  1.36%  58.4 2280s
 224727 75903 13373.6784   40   51 13458.6000 13275.6881  1.36%  58.3 2285s
 225277 76032 13366.0337   39   53 13458.6000 13275.8373  1.36%  58.3 2290s
 225877 76196 13319.2828   40   54 13458.6000 13275.9455  1.36%  58.3 2295s
 226454 76362 13455.4581   42   36 13458.6000 13276.0593  1.36%  58.3 2300s
 227050 76524 13445.7382   47   46 13458.6000 13276.1852  1.36%  58.3 2305s
 227576 76658 13320.4134   40   39 13458.6000 13276.3184  1.35%  58.3 2310s
 228176 76809 13330.7594   39   57 13458.6000 13276.4509  1.35%  58.3 2315s
 228685 76979 13397.6144   42   51 13458.6000 13276.5370  1.35%  58.3 2320s
 229278 77117     cutoff   45      13458.6000 13276.6502  1.35%  58.2 2325s
 229670 77231 13452.7369   55   27 13458.6000 13276.7290  1.35%  58.2 2331s
 230100 77342 13451.5698   47   39 13458.6000 13276.8480  1.35%  58.2 2335s
 230661 77475 13411.6050   44   38 13458.6000 13277.0023  1.35%  58.2 2340s
 231262 77624 13430.6550   46   41 13458.6000 13277.1668  1.35%  58.2 2345s
 231783 77746     cutoff   49      13458.6000 13277.2534  1.35%  58.2 2350s
 232394 77912 13353.4359   46   35 13458.6000 13277.3490  1.35%  58.1 2355s
 232984 78056 13336.7992   42   60 13458.6000 13277.5121  1.35%  58.1 2360s
 233427 78150 13426.1975   46   40 13458.6000 13277.5796  1.35%  58.1 2365s
 233948 78279 13436.8877   50   43 13458.6000 13277.6810  1.34%  58.1 2370s
 234524 78417 13405.8235   40   53 13458.6000 13277.8001  1.34%  58.1 2375s
 235077 78582 13440.1758   49   45 13458.6000 13277.8958  1.34%  58.1 2380s
 235705 78724 13432.9616   50   36 13458.6000 13278.0398  1.34%  58.0 2385s
 236318 78882 13438.2693   48   46 13458.6000 13278.1577  1.34%  58.0 2390s
 236804 79018 13402.3434   45   35 13458.6000 13278.2829  1.34%  58.0 2395s
 237328 79148 13430.2537   50   37 13458.6000 13278.3969  1.34%  58.0 2400s
 237847 79288 13396.9194   48   45 13458.6000 13278.5357  1.34%  58.0 2405s
 238422 79417 13455.5690   45   40 13458.6000 13278.6337  1.34%  58.0 2410s
 238956 79539 13396.8008   43   54 13458.6000 13278.7465  1.34%  58.0 2415s
 239494 79660 13450.3569   36   43 13458.6000 13278.8929  1.34%  58.0 2420s
 240020 79792 13378.9977   40   60 13458.6000 13278.9923  1.33%  58.0 2425s
 240518 79929 13388.8783   45   46 13458.6000 13279.0952  1.33%  58.0 2430s
 241097 80075 13411.2841   46   44 13458.6000 13279.1831  1.33%  58.0 2435s
 241653 80207 13326.9473   38   48 13458.6000 13279.2728  1.33%  58.0 2440s
 242251 80369 13420.4302   50   39 13458.6000 13279.3930  1.33%  57.9 2445s
 242825 80532 13407.1584   46   50 13458.6000 13279.5205  1.33%  57.9 2450s
 243324 80673 13345.8452   40   42 13458.6000 13279.6541  1.33%  57.9 2455s
 243954 80819 13367.5759   45   37 13458.6000 13279.7629  1.33%  57.9 2460s
 244518 80973 13367.7714   44   46 13458.6000 13279.8839  1.33%  57.9 2465s
 245091 81152 13326.6690   41   54 13458.6000 13280.0108  1.33%  57.9 2470s
 245646 81288 13401.1438   37   60 13458.6000 13280.0866  1.33%  57.9 2475s
 246213 81433 13420.0199   43   33 13458.6000 13280.2042  1.33%  57.9 2481s
 246616 81533 13404.4989   46   31 13458.6000 13280.2750  1.32%  57.8 2485s
 247184 81684 13401.7986   38   43 13458.6000 13280.3678  1.32%  57.8 2491s
 247543 81775 13361.2598   41   42 13458.6000 13280.4417  1.32%  57.8 2495s
 248104 81957 13452.3534   42   23 13458.6000 13280.5389  1.32%  57.8 2500s
 248559 82072 13455.8212   48   27 13458.6000 13280.6304  1.32%  57.8 2505s
 249133 82207 13398.6410   36   49 13458.6000 13280.7473  1.32%  57.8 2510s
 249670 82369 13457.2915   41   51 13458.6000 13280.8255  1.32%  57.8 2515s
 250286 82516 13395.6563   45   43 13458.6000 13280.9502  1.32%  57.8 2520s
 250846 82691 13416.3404   44   42 13458.6000 13281.0681  1.32%  57.8 2525s
 251414 82839     cutoff   50      13458.6000 13281.1737  1.32%  57.8 2530s
 251936 82971 13380.0141   53   30 13458.6000 13281.2796  1.32%  57.8 2535s
 252531 83153 13405.0033   47   44 13458.6000 13281.3908  1.32%  57.7 2540s
 253078 83300 13315.4943   37   58 13458.6000 13281.5018  1.32%  57.7 2545s
 253668 83452 13325.8399   36   42 13458.6000 13281.6089  1.32%  57.7 2550s
 254219 83599 13336.5242   41   50 13458.6000 13281.7251  1.31%  57.7 2555s
 254771 83723 13313.7455   40   56 13458.6000 13281.8286  1.31%  57.7 2560s
 255389 83909 13445.7052   46   49 13458.6000 13281.9484  1.31%  57.7 2565s
 255963 84040 13448.5268   49   39 13458.6000 13282.0744  1.31%  57.7 2570s
 256572 84203 13374.6889   42   45 13458.6000 13282.2093  1.31%  57.6 2575s
 257043 84304 13351.9491   48   43 13458.6000 13282.2956  1.31%  57.6 2580s
 257632 84427 13452.5596   47   38 13458.6000 13282.4148  1.31%  57.6 2585s
 258035 84534 13412.2370   44   46 13458.6000 13282.4809  1.31%  57.6 2591s
 258488 84632 13400.3083   46   46 13458.6000 13282.5861  1.31%  57.6 2595s
 259074 84802 13432.7459   49   34 13458.6000 13282.6849  1.31%  57.6 2600s
 259605 84902 13417.5829   40   50 13458.6000 13282.7917  1.31%  57.6 2605s
 260240 85060 13396.5103   46   44 13458.6000 13282.8829  1.31%  57.5 2610s
 260830 85200 13422.2218   46   53 13458.6000 13282.9952  1.30%  57.5 2615s
 261387 85304 13363.9578   42   53 13458.6000 13283.0931  1.30%  57.5 2620s
 261944 85424 13318.7163   41   52 13458.6000 13283.1897  1.30%  57.5 2625s
 262518 85557 13348.4572   37   37 13458.6000 13283.2729  1.30%  57.5 2630s
 263084 85700 13401.5214   43   48 13458.6000 13283.4115  1.30%  57.5 2635s
 263666 85833 13353.4274   43   55 13458.6000 13283.5296  1.30%  57.5 2640s
 264291 85994 13348.5719   36   47 13458.6000 13283.6333  1.30%  57.4 2645s
 264872 86113 13436.4156   43   49 13458.6000 13283.7416  1.30%  57.4 2650s
 265424 86218 13389.3759   48   43 13458.6000 13283.8460  1.30%  57.4 2655s
 266011 86360 13457.1113   42   54 13458.6000 13283.9684  1.30%  57.4 2660s
 266599 86494 13398.0286   46   39 13458.6000 13284.0763  1.30%  57.4 2665s
 267212 86655 13426.1008   43   31 13458.6000 13284.1919  1.30%  57.4 2670s
 267826 86790 13291.7123   44   49 13458.6000 13284.2961  1.30%  57.4 2675s
 268373 86926 13318.7762   37   61 13458.6000 13284.3842  1.29%  57.3 2680s
 268976 87077 13438.6629   44   39 13458.6000 13284.4915  1.29%  57.3 2686s
 269362 87194 13451.9530   46   34 13458.6000 13284.5452  1.29%  57.3 2690s
 269990 87356 13363.1135   41   51 13458.6000 13284.6842  1.29%  57.3 2695s
 270607 87501 13322.6600   39   58 13458.6000 13284.7677  1.29%  57.3 2700s
 271190 87614 13311.3699   46   46 13458.6000 13284.8556  1.29%  57.3 2705s
 271811 87771 13385.9305   36   51 13458.6000 13284.9322  1.29%  57.2 2710s
 272349 87904 13454.7506   44   58 13458.6000 13285.0349  1.29%  57.2 2715s
 272601 87969 13317.2364   46   44 13458.6000 13285.0770  1.29%  57.2 2721s
 273041 88076 13320.6734   41   45 13458.6000 13285.1910  1.29%  57.2 2725s
 273657 88200 13426.4953   44   18 13458.6000 13285.2822  1.29%  57.2 2730s
 274206 88320 13399.9824   38   44 13458.6000 13285.3702  1.29%  57.2 2735s
 274822 88462 13412.7443   47   52 13458.6000 13285.4877  1.29%  57.2 2740s
 275342 88578 13312.5136   49   38 13458.6000 13285.5838  1.29%  57.2 2745s
 275901 88715 13297.2374   38   56 13458.6000 13285.6861  1.28%  57.2 2750s
 276518 88885 13302.4349   39   45 13458.6000 13285.7787  1.28%  57.2 2755s
 277123 89002 13308.0419   38   61 13458.6000 13285.8774  1.28%  57.2 2760s
 277672 89101 13363.5511   40   48 13458.6000 13285.9783  1.28%  57.1 2765s
 278227 89268 13440.2428   41   58 13458.6000 13286.0921  1.28%  57.1 2770s
 278850 89415 13406.8411   39   32 13458.6000 13286.2118  1.28%  57.1 2775s
 279317 89523 13359.8719   43   53 13458.6000 13286.2696  1.28%  57.1 2780s
 279878 89637 13457.3910   44   44 13458.6000 13286.3766  1.28%  57.1 2785s
 280438 89775 13320.6161   42   37 13458.6000 13286.4516  1.28%  57.1 2790s
 281019 89893     cutoff   42      13458.6000 13286.5720  1.28%  57.1 2795s
 281547 90035 13397.5177   42   51 13458.6000 13286.7001  1.28%  57.1 2800s
 282163 90190 13455.7612   46   54 13458.6000 13286.8253  1.28%  57.0 2805s
 282710 90297     cutoff   46      13458.6000 13286.9223  1.28%  57.0 2810s
 283246 90422 13447.9536   46   45 13458.6000 13287.0518  1.27%  57.0 2815s
 283772 90522 13331.9494   36   57 13458.6000 13287.1780  1.27%  57.0 2820s
 284308 90646     cutoff   43      13458.6000 13287.2732  1.27%  57.0 2825s
 284804 90734 13312.7010   37   51 13458.6000 13287.3773  1.27%  57.0 2830s
 285343 90879 13443.3427   49   24 13458.6000 13287.4919  1.27%  57.0 2835s
 285849 90989 13423.0360   48   39 13458.6000 13287.5752  1.27%  57.0 2840s
 286383 91105     cutoff   46      13458.6000 13287.6706  1.27%  57.0 2845s
 286890 91215 13337.1478   41   52 13458.6000 13287.7710  1.27%  57.0 2850s
 287391 91327 13436.1427   54   21 13458.6000 13287.8670  1.27%  57.0 2855s
 287899 91434 13303.6257   41   52 13458.6000 13287.9365  1.27%  57.0 2860s
 288264 91518 13441.2100   46   38 13458.6000 13287.9923  1.27%  57.0 2865s
 288773 91627 13431.7414   50   36 13458.6000 13288.0670  1.27%  57.0 2870s
 289284 91741 13371.5606   43   55 13458.6000 13288.1643  1.27%  57.0 2875s
 289850 91847 13396.2078   40   42 13458.6000 13288.2703  1.27%  57.0 2880s
 290337 91949 13302.9038   41   53 13458.6000 13288.3708  1.26%  57.0 2885s
 290805 92046 13355.0637   48   43 13458.6000 13288.4475  1.26%  57.0 2890s
 291333 92174 13393.0043   43   41 13458.6000 13288.5413  1.26%  57.0 2900s
 291875 92300 13335.1916   41   60 13458.6000 13288.6315  1.26%  57.0 2905s
 292361 92399 13416.0022   45   47 13458.6000 13288.7177  1.26%  57.0 2910s
 292871 92507 13373.4964   39   64 13458.6000 13288.8033  1.26%  57.0 2915s
 293348 92628 13430.1363   45   40 13458.6000 13288.8773  1.26%  57.0 2920s
 293824 92695 13368.7817   36   65 13458.6000 13288.9729  1.26%  57.0 2925s
 294251 92774 13324.3390   38   47 13458.6000 13289.0435  1.26%  57.0 2930s
 294771 92890 13362.1358   38   52 13458.6000 13289.1384  1.26%  57.0 2935s
 295224 92997 13430.7423   40   53 13458.6000 13289.2249  1.26%  57.0 2940s
 295716 93092 13333.6403   35   50 13458.6000 13289.3119  1.26%  57.0 2945s
 296046 93178 13457.7091   46   44 13458.6000 13289.3634  1.26%  57.0 2950s
 296532 93261 13378.6518   43   38 13458.6000 13289.4729  1.26%  57.0 2955s
